Koodi,Liikuntapaikkatyyppi=karttatason nimi suomeksi,Pääryhmä1,alaryhmä,karttataso_se,karttataso_en,karttatason tekninen nimi,
0,Virkistyskohteet ja palvelut,,,Rekreationsanläggningar och tjänster,Recreational destinations and services,lipas_0_virkistyskohteet_ja_palvelut,
1,Virkistys- ja retkeilyalueet,0,1,Rekreations- och friluftsområden,Recreational and outdoor areas ,lipas_1_virkistys_ja_retkeilyalueet,
101,Lähipuisto,,,Närpark,Neighbourhood park,lipas_101_lahipuisto,
102,Ulkoilupuisto,,,Friluftspark,Leisure park,lipas_102_lahipuisto,
103,Ulkoilualue,,,Friluftsområde,Outdoor area,lipas_103_lahipuisto,
104,Retkeilyalue,,,Utflyktsområde,Hiking area,lipas_104_lahipuisto,
106,"Monikäyttöalue, jolla on virkistyspalveluita",,,Allaktivitetsområde med rekreationstjänster,Multipurpose area with recreational services,lipas_106_monikayttoalue,
107,Matkailupalveluiden alue,,,Område med turisttjänster,Tourist services area,,
108,Virkistysmetsä,,,Friluftsskog,Recreational forest,lipas_108_virkistysmetsa,
109,Valtion retkeilyalue,,,Statens friluftsområde,National hiking area,lipas_109_valtion_retkeilyalue,
110,Erämaa-alue,,,Vildmarksområden,Wilderness area,lipas_110_eramaa_alue,
111,Kansallispuisto,,,Nationalpark,National park,lipas_111_kansallispuisto,
112,"Muu luonnonsuojelualue, jolla on virkistyspalveluita",,,Annat naturskyddsområde med rekreationstjänster,Other nature conservation area with recreational services,lipas_112_muu_luonnonsuojelualue,
2,Retkeilyn palvelut,0,2,Utflyktstjänster,Hiking facilities,,
207,Opastuspiste,,,Infopunkt,Info,lipas_207_opastuspiste,
204,Luontotorni,,,Naturtorn,Nature observation tower,lipas_204_luontotorni,
201,Kalastusalue / -paikka,,,Område eller plats för fiske,Fishing area/spot ,lipas_201_kalastusalue,
205,Rantautumispaikka,,,Ilandstigningsplats,Boat dock,lipas_205_rantautumispaikka,
203,Veneilyn palvelupaikka,,,Serviceplats för båtfarare,Boating services,lipas_203_veneilyn_palvelupaikka,
206,Ruoanlaittopaikka,,,Matlagningsplats,Cooking facilities,lipas_206_ruoanlaittopaikka,
202,Telttailu ja leiriytyminen,,,Tältning och läger,Camping,lipas_202_telttailu_ja_leiriytyminen,
301,"Laavu, kota tai kammi",,,Vindskydd eller kåta,"Lean-to, goahti",lipas_301_laavu_kota_kammi,
302,Tupa,,,Stuga,Hut,lipas_302_tupa,
304,Ulkoilumaja  /  hiihtomaja,,,Friluftsstuga/skidstuga,Outdoor/ski lodge ,lipas_304_ulkoilumaja_hiihtomaja,
1000,Ulkokentät ja liikuntapuistot,1000,,Utomhusplaner och idrottsparker,Outdoor fields and sports parks,lipas_1000_ulkokentat_ja_liikuntapuistot,
1100,Lähiliikunta ja liikuntapuistot,1000,1100,Närmotion och idrottsparker,Neighbourhood sports facilities and parks ,lipas_1100_lahiliikunta_ja_liikuntapuistot,
1110,Liikuntapuisto,,,Idrottspark,Sports park,lipas_1110_liikuntapuisto,
1120,Lähiliikuntapaikka,,,Näridrottsplats,Neighbourhood sports area,lipas_1120_lahiliikuntapaikka,
1130,Ulkokuntoilupaikka,,,Konditionsplats för utomhusaktiviteter,Fitness training place,lipas_1130_ulkokuntoilupaikka,
1140,Parkour- alue,,,Parkourområde,Parkour area,lipas_1140_parkouralue,
1150,Skeitti / rullaluistelupaikka,,,Plats för skejtning/rullskridskoåkning,Skateboarding/roller-blading rink ,lipas_1150_skeitti_rullaluistelupaikka,
1160,Pyöräilyalue,,,Cykelåkningsområde,Cycling area,lipas_1160_pyorailyalue,
1170,Pyöräilyrata,,,Cykelåkningsbana,Velodrome,lipas_1170_pyorailurata,
1180,Frisbeegolf - rata,,,Frisbeegolfbana,Disc golf course,lipas_1180_frisbeegolf_rata,
1200,Yleisurheilukentät ja -paikat,1000,1200,Planer och platser för friidrott,Athletics fields and venues,lipas_1200_yleisurheilukentat_ja_paikat,
1210,Yleisurheilun harjoitusalue,,,Träningsområde för friidrott,Athletics training area,lipas_1210_yleisurheilun_harjoitusalue,
1220,Yleisurheilukenttä,,,Friidrottsplan,Athletics field,lipas_1220_yleisurheilukentta,
1300,Pallokentät,1000,1300,Bollplaner,Ball games courts,lipas_1300_pallokentat,
1310,Koripallokenttä,,,Basketplan,Basketball court,lipas_1310_koripallokentta,
1320,Lentopallokenttä,,,Volleybollplan,Volleyball court,lipas_1320_lentopallokentta,
1330,Beachvolleykenttä,,,Beachvolleyplan,Beach volleyball court,lipas_1330_beachvolleykentta,
1340,Pallokenttä,,,Bollplan,Ball field,lipas_1340_pallokentta,
1350,Jalkapallostadion,,,Fotbollsstadion,Football stadium,lipas_1350_jalkapallostadion,
1360,Pesäpallokenttä,,,Bobollsplan,Baseball field,lipas_1360_pesapallokentta,
1370,Tenniskenttäalue,,,Område med tennisbanor,Tennis court area,lipas_1370_tenniskentta_alue,
1380,Rullakiekkokenttä,,,Inlinehockeyplan,Roller hockey field,lipas_1380_rullakiekkokentta,
1500,Jääurheilualueet ja luonnonjäät,1000,1500,Isidrottsområden och naturisar,Ice sports areas and sites with natural ice,lipas_1500_jaaurheilualueet_ja_luonnonjaat,
1510,Tekojääkenttä,,,Konstis,Mechanically frozen open-air ice rink,lipas_1510_tekojaakentta,
1520,Luistelukenttä,,,Skridskobana,Ice-skating field,lipas_1520_luistelukentta,
1530,Kaukalo,,,Rink,Rink,lipas_1530_kaukalo,
1540,Pikaluistelurata,,,Bana hastighetsåkning på skridsko,Speed-skating track,lipas_1540_pikaluistelurata,
1550,Luistelureitti,,,Skridskoled,Ice-skating route,lipas_1550_luistelureitt,
1560,Alamäkiluistelurata,,,Skridskobana för utförsåkning,Downhill skating track,lipas_1560_alamakiluistelurata,
1600,Golfkentät,1000,1600,Golfbanor,Golf courses,lipas_1600_golfkentat,
1610,Golfin harjoitusalue,,,Träningsområde för golf,Golf training area,lipas_1610_golfin_harjoitusalue,
1620,Golfkenttä,,,Golfbana,Golf course,lipas_1620_golfkentta,
1630,Golfin harjoitushalli,,,Övningshall för golf,Golf training hall,lipas_1630_golfin_harjoitushalli,
1640,Ratagolf,,,Bangolf,Minigolf course,lipas_1640_ratagolf,
2000,Sisäliikuntatilat,2000,2000,Anläggningar för inomhusidrott,Indoor sports facilities,lipas_2000_sisaliikuntatilat,
2100,Kuntoilukeskukset ja liikuntasalit,2000,2100,Konditionsidrottscentra och idrottssalar,Fitness centres and sports halls,lipas_2100_kuntoilukeskukset_ja_liikuntasalit,
2110,Kuntokeskus,,,Konditionsidrottscentrum,Fitness centre,lipas_2110_kuntokeskus,
2120,Kuntosali,,,Gym,Gym,lipas_2120_kuntosali,
2130,Voimailusali,,,Styrketräningssal,Weight training hall ,lipas_2130_voimailusali,
2710,Kamppailulajien sali,,,Sal för kampsport,Martial arts hall,lipas_2710_kamppailulajien_sali,
2150,Liikuntasali,,,Idrottssal,Gymnastics hall,lipas_2150_liikuntasali,
2200,Liikuntahallit,2000,2200,Idrottshallar,Sports halls,lipas_2200_liikuntahallit,
2210,Liikuntahalli,,,Idrottshall,Sports hall ,lipas_2210_liikuntahalli,
2220,Monitoimihalli / areena,,,Allaktivitetshall/multiarena,Multipurpose hall/arena,lipas_2220_monitoimihalli,
2230,Jalkapallohalli,,,Fotbollshall,Football hall,lipas_2230_jalkapallohalli,
2240,Salibandyhalli,,,Innebandyhall,Floorball hall,lipas_2240_salibandyhalli,
2250,Skeittihalli,,,Skateboardhall,Skateboarding hall,lipas_2250_skeittihalli,
2260,Sulkapallohalli,,,Badmintonhall,Badminton hall,lipas_2260_sulkapallohalli,
2270,Squash-halli,,,Squashhall,Squash hall,lipas_2270_squash_halli,
2280,Tennishalli,,,Tennishall,Tennis hall,lipas_2280_tennishalli,
2290,Petanque - halli,,,Petanquehall ,Petanque hall,lipas_2290_petanque_halli,
2300,Yksittäiset lajikohtaiset sisäliikuntapaikat,2000,2300,Enstaka grenspecifika anläggningar för inomhusidrott,Indoor venues for various sports ,lipas_2300_yksittäiset_lajikohtaiset_sisaliikuntapaikat,
2310,Yksittäinen yleisurheilun suorituspaikka,,,Enstaka övningsplats för friidrott,Stand-alone athletics venue,lipas_2310_yksittäinen_yleisurheilun_suorituspaikka,
2320,Telinevoimistelutila,,,Utrymme för redskapsgymnastik,Artistic gymnastics facility,lipas_2320_telinevoimistelutila,
2330,Pöytätennistila,,,Utrymme för bordtennis,Table tennis venue,lipas_2330_poytatennistila,
2340,Miekkailutila,,,Utrymme för fäktning,Fencing venue,lipas_2340_miekkailutila,
2350,Tanssitila,,,Utrymme för dans,Dance studio,lipas_2350_tanssitila,
2360,Sisäampumarata,,,Inomhusskjutbana,Indoor shooting range,lipas_2360_sisa_ampumarata,
2370,Sisäkiipeilyseinä,,,Klättervägg inomhus,Indoor climbing wall,lipas_2370_sisakiipeilyseina,
2380,Parkour- Sali,,,Parkoursal,Parkour hall,lipas_2380_parkour_sali,
2500,Jäähallit,2000,2500,Ishallar,Ice-skating arenas,lipas_2500_jaahallit,
2510,Harjoitusjäähalli,,,Övningsishall,Training ice arena,lipas_2510_harjoitusjaahalli,
2520,Kilpajäähalli,,,Tävlingsishall,Competition ice arena,lipas_2520_kilpajaahalli,
2530,Pikaluisteluhalli,,,Skridskohall,Speed-skating hall,lipas_2530_pikaluisteluhall,
2600,Keilahallit,2000,2600,Bowlinghallar,Bowling alleys,lipas_2600_keilahallit,
2610,Keilahalli,,,Bowlinghall,Bowling alley,lipas_2610_keilahalli,
3000,Vesiliikuntapaikat,3000,3000,Anläggningar för vattenidrott,Water sports facilities,lipas_3000_vesiliikuntapaikat,
3100,"Uima-altaat, hallit ja kylpylät",3000,3100,"Simbassänger, hallar och badinrättningar","Indoor swimming pools, halls and spas",lipas_3100_uimaaltaat_hallit_ja_kylpylat,
3110,Uimahalli,,,Simhall,Public indoor swimming pool,lipas_3110_uimahalli,
3120,Uima-allas,,,Simbassäng,Swimming pool,lipas_3120_uima_allas,
3130,Kylpylä,,,Badinrättning,Spa,lipas_3130_kylpyla,
3200,Maauimalat ja uimarannat,3000,3200,Utebassänger och badstränder,Open air pools and beaches,lipas_3200_maauimalat_ja_uimarannat,
3210,Maauimala,,,Utebassäng,Open-air pool ,lipas_3210_maauimala,
3220,Uimaranta,,,Badstrand,Supervised beach,lipas_3220_uimaranta,
3230,Uimapaikka,,,Badplats,Unsupervised beach ,lipas_3230_uimapaikka,
3240,Talviuintipaikka,,,Vinterbadplats,Winter swimming area,lipas_3240_talviuintipaikka,
4000,Maastoliikuntapaikat,4000,4000,Anläggningar för terrängidrott,Cross-country sports facilities,lipas_4000_maastoliikuntapaikat,
4100,Laskettelurinteet ja rinnehiihtokeskukset,4000,4100,Slalombackar och alpina skidcentra,Ski slopes and downhill ski resorts,lipas_4100_laskettelurinteet_ja_rinnehiihtokeskukset,
4110,Laskettelun suorituspaikka,,,Slalombacke,Ski slope,lipas_4110_laskettelun_suorituspaikka,
4200,Katetut talviurheilupaikat,4000,4200,Vintersportplatser under tak,Covered winter sports facilities,lipas_4200_katetut_talviurheilupaikat,
4210,Curlingrata,,,Curlingbana,Curling sheet,lipas_4210_curlingrata,
4220,Hiihtotunneli,,,Skidtunnel,Ski tunnel,lipas_4220_hiihtotunneli,
4230,Lumilautatunneli,,,Snowboardtunnel,Snowboarding tunnel,lipas_4230_lumilautatunneli,
4240,Lasketteluhalli,,,Slalomhall,Downhill skiing hall,lipas_4240_lasketteluhalli,
4300,Hyppyrimäet,4000,4300,Hoppbackar,Ski jumping hills,lipas_4300_hyppyrimaet,
4310,Harjoitushyppyrimäki,,,Träningshoppbacke,Ski jumping hill for training,lipas_4310_harjoitushyppyrimaki,
4320,Hyppyrimäki,,,Hoppbacke,Ski jumping hill,lipas_4320_hyppyrimaki,
4400,Liikunta- ja ulkoilureitit,4000,4400,Idrotts- och friluftsleder,Sports and outdoor recreation routes ,lipas_4400_liikunta_ja_ulkoilureitit,
4401,Kuntorata,,,Konditionsbana,Jogging track,lipas_4401_kuntorata,
4402,Latu,,,Skidspår,Ski track,lipas_4402_latu,
4403,Kävelyreitti/ulkoilureitti,,,Promenadled/friluftsled,Walking/outdoor route,lipas_4403_kavelyreitti,
4404,Luontopolku,,,Naturstig,Nature trail,lipas_4404_luontopolku,
4405,Retkeilyreitti,,,Utflyktsled,Hiking route,lipas_4405_retkeilyreitti,
4411,Maastopyöräilyreitti,,,Mountainbikeled,Cross-country biking route,lipas_4411_maastopyorailyreitti,
4412,Pyöräilyreitti,,,Cykelled,Biking route,lipas_4412_pyorailyreitti,
4421,Moottorikelkkareitti,,,Snöskoterled,Official snowmobile route,lipas_4421_moottorikelkkareitti,
4422,Moottorikelkkaura,,,Snöskoterspår,Unofficial snowmobile route,lipas_4422_moottorikelkkaura,
4430,Hevosreitti,,,Hästled,Horse track,lipas_4430_hevosreitti,
4440,Koirahiihtolatu,,,Spår för hundspann,Dog skijoring track,lipas_4440_koirahiihtolatu,
4451,Melontareitti,,,Paddlingsled,Canoe route,lipas_4451_melontareitti,
4452,Vesiretkeilyreitti,,,Utflyktsled i vattendrag,Water route,lipas_4452_vesiretkeilyreitti,
4500,Suunnistusalueet,4000,4500,Orienteringsområden,Orienteering areas,lipas_4500_suunnistusalueet,
4510,Suunnistusalue,,,Orienteringsområde,Orienteering area,lipas_4510_suunnistusalue,
4520,Hiihtosuunnistusalue,,,Skidorienteringsområde,Ski orienteering area,lipas_4520_hiihtosuunnistusalue,
4530,Pyöräsuunnistusalue,,,Cykelorienteringsområde,Mountain bike orienteering area,lipas_4530_pyorasuunnistusalue,
4600,Maastohiihtokeskukset,4000,4600,Längdåkningscentra,Cross-country ski resorts,lipas_4600_maastohiihtokeskukset,
4610,Ampumahiihdon harjoittelualue,,,Träningsområde för skidskytte,Training area for biathlon,lipas_4610_ampumahiihdon_harjoittelualue,
4620,Ampumahiihtokeskus,,,Skidskyttecentrum,Biathlon centre,lipas_4620_ampumahiihtokeskus,
4630,Kilpahiihtokeskus,,,Skidtävlingscentrum,Ski competition centre,lipas_4630_kilpahiihtokeskus,
4640,Hiihtomaa,,,Skidland,Cross-country ski park,lipas_4640_hiihtomaa,
4700,Kiipeilypaikat,4000,4700,Klättringsplatser,Climbing venues,lipas_4700_kiipeilypaikat,
4710,Ulkokiipeilyseinä,,,Utomhusklättervägg,Open-air climbing wall,lipas_4710_ulkokiipeilyseina,
4720,Kiipeilykallio,,,Klätterberg,Climbing rock,lipas_4720_kiipeilykallio,
4800,Ampumaurheilupaikat,4000,4800,Sportskytteplatser,Shooting sports facilities,lipas_4800_ampumaurheilupaikat,
4810,Ampumarata,,,Skjutbana,Open-air shooting range,lipas_4810_ampumarata,
4820,Ampumaurheilukeskus,,,Sportskyttecentrum,Shooting sports centre,lipas_4820_ampumaurheilukeskus,
4830,Jousiammuntarata,,,Bågskyttebana,Archery range,lipas_4830_jousiammuntarata,
4840,Jousiammuntamaastorata,,,Terrängbana för bågskytte.,Field archery course,lipas_4840_jousiammuntamaastorata,
5000,"Veneily, ilmailu ja moottoriurheilu",5000,,"Anläggningar för båtsport, flygsport och motorsport","Boating, aviation and motor sports",lipas_5000_veneily_ilmailu_ja_moottoriurheilu,
5100,Veneurheilupaikat,5000,5100,Platser för båtsport,Boating sports facilities,lipas_5100_veneurheilupaikat,
5110,Soutustadion,,,Roddstadion,Rowing stadium,lipas_5110_soutustadion,
5120,Purjehdusalue,,,Seglingsområde,Sailing area,lipas_5120_purjehdusalue,
5130,Moottoriveneurheilualue,,,Område för motorbåtsport,Motor boat sports area,lipas_5130_moottoriveneurheilualue,
5140,Vesihiihtoalue,,,Område för vattenskidåkning,Water ski area,lipas_5140_vesihiihtoalue,
5150,Koskimelontakeskus,,,Centrum för paddling,Rapid canoeing centre,lipas_5150_koskimelontakeskus,
5160,Soudun ja melonnan sisäharjoittelutila,,,Inomhusträningsutrymme för rodd och paddling,Indoor training facility for rowing and canoeing,lipas_5160_soudun_ja_melonnan_sisaharjoittelutila,
5200,Urheiluilmailualueet,5000,5200,Områden för flygsport,Sport aviation areas,lipas_5200_urheiluilmailualueet,
5210,Urheiluilmailualue,,,Område för flygsport,Sport aviation area,lipas_5210_urheiluilmailualue,
5300,Moottoriurheilualueet,5000,5300,Områden för motorsport,Motor sports areas,lipas_5300_moottoriurheilualueet,
5310,Moottoriurheilukeskus,,,Centrum för motorsport,Motor sports centre,lipas_5310_moottoriurheilukeskus,
5320,Moottoripyöräilyalue,,,Område för motorcykelsport,Motorcycling area,lipas_5320_moottoripyorailyalue,
5330,Moottorirata,,,Motorbana,Formula race track,lipas_5330_moottorirata,
5340,Karting-rata,,,Kartingbana,Kart circuit,lipas_5340_karting_rata,
5350,Kiihdytysrata,,,Accelerationsbana,Dragstrip,lipas_5350_kiihdytysrata,
5360,Jokamies- ja rallicross -rata,,,Allemans- och rallycrossbana,Everyman racing and rallycross track ,lipas_5360_jokamies_ja_rallicrossrata,
5370,Jääspeedway- rata,,,Isracingbana,Ice speedway track,lipas_5370_jaaspeedway_rata,
6000,Eläinurheilualueet,6000,,Anläggningar för djursport,Animal sports areas,lipas_6000_elainurheilualue,
6100,Hevosurheilu,6000,6100,Hästsport,Equestrian sports,lipas_6100_hevosurheilu,
6110,Ratsastuskenttä,,,Ridbana,Equestrian field,lipas_6110_ratsastuskentta,
6120,Ratsastusmaneesi,,,Ridmanege,Riding manège,lipas_6120_ratsastusmaneesi,
6130,Esteratsastuskenttä,,,Bana för banhoppning,Show jumping field,lipas_6130_esteratsastuskentta,
6140,Ravirata,,,Travbana,Horse racing track,lipas_6140_ravirata,
6200,Koiraurheilu,6000,6200,Hundsport,Dog sports,lipas_6200_koiraurheilu,
6210,Koiraurheilualue,,,Område för hundsport,Dog sports area,lipas_6210_koiraurheilualue,
6220,Koiraurheiluhalli,,,Hundsporthall,Dog sports hall,lipas_6220_koiraurheiluhalli,
7000,Huoltorakennukset,7000,7000,Servicebyggnader,Maintenance/service buildings,lipas_7000_huoltorakennukset,
7000,Huoltorakennus,7000,7000,Servicebyggnad,Maintenance building,lipas_7000_huoltorakennus,
